"Table with row headers in column A and column headers in rows 5 through 7, 75 through 77, 145 through 147, 172 through 174, 199 through 201, 246 through 248, 293 through 295, 320 through 322, 347 through 349, 379 through 381, 411 through 413, 438 through 440, 465 through 467, 492 through 494, 519 through 521, 558 through 560, 597 through 599, 624 through 626, 651 through 653, 678 through 680, 705 through 707, 732 through 734, 759 through 761, 786 through 788, 813 through 815, 840 through 842, 867 through 869, and 924 through 926","","","","","","","","","","","",""
"Table 4. Poverty Status of Families by Type of Family, Presence of Related Children, Race, and Hispanic Origin: 1959 to 2022","","","","","","","","","","","",""
"(Population in thousands. Population as of March of the following year. Information on confidentiality protection, sampling error, nonsampling error, and definitions is available at <https://www2.census.gov/programs-surveys/cps/techdocs/cpsmar23.pdf>)","","","","","","","","","","","",""
"All Races - With and Without Children Under 18 Years","","","","","","","","","","","",""
"Year","All families","","","Married-couple families","","","Families with a male householder, no spouse present","","","Families with a female householder, no spouse present","",""
"1977","5,806","1,637","028.2","3,260","429","013.1","269","46","017.1","2,277","1,162","051.0"
"1976","5,804","1,617","027.9","3,406","450","013.2","247","45","018.2","2,151","1,122","052.2"
"1975","5,586","1,513","027.1","3,352","479","014.3","230","30","013.0","2,004","1,004","050.1"
"1974 (19)","5,491","1,479","026.9","3,357","435","013.0","200","35","017.4","1,934","1,010","052.2"
"1973","5,440","1,527","028.1","3,360","N","N","231","N","N","1,849","974","052.7"
"1972 (20)","5,265","1,529","029.0","3,233","N","N","210","N","N","1,822","972","053.3"
"1971 (21)","5,157","1,484","028.8","3,289","N","N","226","N","N","1,642","879","053.5"
"1970","5,027","1,481","029.5","3,301","N","N","191","N","N","1,535","834","054.3"
"1969","4,887","1,365","027.9","3,323","N","N","180","N","N","1,384","737","053.3"
"1968","4,646","1,366","029.4","3,141","N","N","178","N","N","1,327","706","053.2"
"1967 (22)","4,589","1,555","033.9","3,118","N","N","199","N","N","1,272","716","056.3"
"Black - With Children Under 18 Years (24)","","","","","","","","","","","",""
"Year","All families","","","Married-couple families","","","Families with a male householder, no spouse present","","","Families with a female householder, no spouse present","",""
"","Total","Below poverty","","Total","Below poverty","","Total","Below poverty","","Total","Below poverty",""
"","","Number","Percent","","Number","Percent","","Number","Percent","","Number","Percent"
"2001","5,739","1,524","026.6","2,342","205","008.7","404","99","024.6","2,994","1,220","040.8"
"2000 (7)","5,568","1,411","025.3","2,343","157","006.7","352","76","021.7","2,873","1,177","041.0"
"1999 (8)","5,556","1,603","028.9","2,301","199","008.7","386","84","021.7","2,869","1,320","046.0"
"1998","5,491","1,673","030.5","2,198","189","008.6","353","88","024.8","2,940","1,397","047.5"
"1997","5,647","1,721","030.5","2,275","205","009.0","312","81","025.8","3,060","1,436","046.9"
"1996","5,695","1,941","034.1","2,174","239","011.0","401","109","027.2","3,120","1,593","051.0"
"1995 (9)","5,340","1,821","034.1","2,119","209","009.9","337","79","023.4","2,884","1,533","053.2"
"1994 (10)","5,439","1,954","035.9","2,147","245","011.4","341","118","034.6","2,951","1,591","053.9"
"1993 (11)","5,525","2,171","039.3","2,147","298","013.9","294","93","031.6","3,084","1,780","057.7"
"1992 (12)","5,448","2,132","039.1","2,229","343","015.4","248","83","033.5","2,971","1,706","057.4"
"1991 (13)","5,143","2,016","039.2","2,129","263","012.4","243","77","031.7","2,771","1,676","060.5"
"1990","5,069","1,887","037.2","2,104","301","014.3","267","73","027.3","2,698","1,513","056.1"
"1989","5,031","1,783","035.4","2,179","291","013.3","228","77","033.8","2,624","1,415","053.9"
"1988 (14)","5,010","1,802","036.0","2,181","272","012.5","246","78","031.7","2,583","1,452","056.2"
"1987 (14)","4,880","1,788","036.6","2,205","290","013.2","222","61","027.5","2,453","1,437","058.6"
"1986","4,806","1,699","035.4","2,236","257","011.5","185","58","031.5","2,386","1,384","058.0"
"1985 (15)","4,636","1,670","036.0","2,185","281","012.9","182","53","029.0","2,269","1,336","058.9"
"1984 (16)","4,512","1,758","039.0","2,001","331","016.6","175","62","035.5","2,335","1,364","058.4"
"1983","4,482","1,789","039.9","2,052","369","018.0","186","58","031.1","2,244","1,362","060.7"
"1982","4,470","1,819","040.7","2,093","360","017.2","178","58","032.7","2,199","1,401","063.7"
"1981 (17)","4,455","1,652","037.1","2,202","357","016.2","135","34","025.0","2,118","1,261","059.5"
"1980","4,465","1,583","035.5","2,154","333","015.5","140","34","024.0","2,171","1,217","056.0"
"1979 (18)","4,297","1,441","033.5","2,095","286","013.7","139","26","018.4","2,063","1,129","054.7"
"1978","4,159","1,431","034.4","2,056","247","012.0","157","40","025.5","1,946","1,144","058.4"
"1977","4,107","1,406","034.2","2,088","295","014.1","141","30","021.3","1,878","1,081","057.5"
"1976","4,047","1,382","034.2","2,146","311","014.5","120","28","023.3","1,781","1,043","058.6"
"1975","3,878","1,314","033.9","2,119","349","016.5","108","16","014.8","1,651","949","057.5"
"1974 (19)","3,915","1,293","033.0","2,187","317","014.5","105","27","026.2","1,623","949","058.5"
"1973","3,831","1,280","033.4","N","N","N","N","N","N","1,538","905","058.8"
"1972 (20)","3,650","1,303","035.7","N","N","N","N","N","N","1,494","912","061.0"
"1971 (21)","3,660","1,261","034.5","N","N","N","N","N","N","1,369","821","060.0"
"1970","3,470","1,212","034.9","N","N","N","N","N","N","N","N","N"
"1969","3,386","1,095","032.3","N","N","N","N","N","N","N","N","N"
"1968","3,218","1,114","034.6","N","N","N","N","N","N","N","N","N"
"1967 (22)","3,200","1,261","039.4","N","N","N","N","N","N","N","N","N"
"Asian Alone or in Combination - With and Without Children Under 18 Years","","","","","","","","","","","",""
"Year","All families","","","Married-couple families","","","Families with a male householder, no spouse present","","","Families with a female householder, no spouse present","",""
"","Total","Below poverty","","Total","Below poverty","","Total","Below poverty","","Total","Below poverty",""
"","","Number","Percent","","Number","Percent","","Number","Percent","","Number","Percent"
"2022","5,800","363","006.3","4,662","228","004.9","465","30","006.6","673","105","015.6"
"2021","5,655","401","007.1","4,527","263","005.8","421","30","007.1","708","109","015.4"
"2020 (1)","5,509","347","006.3","4,475","218","004.9","394","30","007.7","641","99","015.4"
"2019","5,429","309","005.7","4,431","197","004.4","403","27","006.6","594","86","014.4"
"2018","5,354","401","007.5","4,349","249","005.7","366","32","008.7","639","121","018.9"
"2017 (2)","5,190","384","007.4","4,203","250","006.0","353","33","009.3","633","101","016.0"
"2017","5,170","396","007.7","4,164","266","006.4","360","30","008.3","646","100","015.5"
"2016","4,923","360","007.3","3,944","208","005.3","379","35","009.3","600","117","019.5"
"2015","4,879","390","008.0","3,960","253","006.4","377","49","013.0","541","88","016.3"
"2014","4,687","416","008.9","3,759","272","007.2","323","32","010.0","605","112","018.5"
"2013 (3)","4,608","468","010.2","3,696","292","007.9","350","21","005.9","561","156","027.7"
"2013 (4)","4,568","413","009.0","3,609","260","007.2","373","48","012.8","586","105","017.9"
"2012","4,324","409","009.5","3,411","245","007.2","346","49","014.2","568","115","020.2"
"2011","4,347","434","010.0","3,440","265","007.7","334","47","014.0","573","122","021.4"
"2010 (5)","4,094","379","009.2","3,210","232","007.2","328","32","009.7","556","115","020.7"
"2009","3,742","359","009.6","2,987","239","008.0","273","34","012.3","481","87","018.0"
"2008","3,644","356","009.8","2,932","254","008.7","255","26","010.1","457","76","016.5"
"2007","3,454","281","008.1","2,760","187","006.8","242","17","007.0","452","77","017.0"
"2006","3,489","272","007.8","2,858","183","006.4","239","27","011.4","392","61","015.6"
"2005","3,358","306","009.1","2,692","201","007.5","251","22","008.8","415","83","020.0"
"2004 (6)","3,283","243","007.4","2,634","150","005.7","262","39","014.8","387","54","014.0"
"2003","3,194","320","010.0","2,576","203","007.9","241","28","011.8","378","89","023.5"
"2002","2,939","218","007.4","2,344","137","005.9","241","30","012.6","354","51","014.3"
"Asian Alone or in Combination - With Children Under 18 Years","","","","","","","","","","","",""
"Year","All families","","","Married-couple families","","","Families with a male householder, no spouse present","","","Families with a female householder, no spouse present","",""
"","Total","Below poverty","","Total","Below poverty","","Total","Below poverty","","Total","Below poverty",""
"","","Number","Percent","","Number","Percent","","Number","Percent","","Number","Percent"
"2022","2,682","169","006.3","2,283","100","004.4","122","7","005.9","278","62","022.2"
"2021","2,751","196","007.1","2,284","114","005.0","135","10","007.4","333","71","021.4"
"2020 (1)","2,717","172","006.3","2,293","97","004.2","128","11","008.6","297","64","021.5"
"2019","2,734","167","006.1","2,326","97","004.2","140","14","010.3","268","56","020.9"
"2018","2,772","257","009.3","2,326","146","006.3","107","16","014.9","339","95","028.0"
"2017 (2)","2,767","221","008.0","2,327","137","005.9","122","10","008.3","318","74","023.3"
"2017","2,752","240","008.7","2,298","151","006.6","129","11","008.6","325","79","024.2"
"2016","2,567","227","008.8","2,147","127","005.9","145","19","013.3","275","80","029.3"
"2015","2,531","254","010.0","2,130","153","007.2","130","36","027.5","271","66","024.2"
"2014","2,499","278","011.1","2,060","167","008.1","117","22","018.6","322","89","027.8"
"2013 (3)","2,486","275","011.1","2,081","146","007.0","117","11","009.5","288","118","041.0"
"2013 (4)","2,398","245","010.2","1,963","133","006.8","130","26","020.1","306","86","028.1"
"2012","2,248","265","011.8","1,832","154","008.4","117","29","024.5","299","82","027.5"
"2011","2,271","287","012.6","1,845","168","009.1","120","27","022.6","306","92","030.1"
"2010 (5)","2,168","244","011.3","1,746","140","008.0","103","11","010.7","320","93","029.1"
"2009","2,072","238","011.5","1,698","153","009.0","100","21","020.7","274","64","023.4"
"2008","1,933","204","010.5","1,601","141","008.8","89","11","012.5","243","52","021.4"
"2007","1,856","178","009.6","1,536","109","007.1","85","4","005.1","235","65","027.8"
"2006","1,872","178","009.5","1,595","116","007.3","83","16","019.2","194","46","023.8"
"2005","1,816","189","010.4","1,504","121","008.1","91","14","015.5","221","54","024.3"
"2004 (6)","1,845","154","008.4","1,527","97","006.3","100","15","015.4","218","43","019.5"
"2003","1,830","199","010.9","1,514","121","008.0","82","12","015.2","235","66","028.2"
"2002","1,641","151","009.2","1,368","94","006.9","86","18","021.1","188","39","021.0"
"Asian Alone - With and Without Children Under 18 Years (26)","","","","","","","","","","","",""
"Year","All families","","","Married-couple families","","","Families with a male householder, no spouse present","","","Families with a female householder, no spouse present","",""
"","Total","Below poverty","","Total","Below poverty","","Total","Below poverty","","Total","Below poverty",""
"","","Number","Percent","","Number","Percent","","Number","Percent","","Number","Percent"
"2022","5,508","346","006.3","4,462","227","005.1","438","29","006.5","608","91","015.0"
"2021","5,325","381","007.1","4,294","256","006.0","386","30","007.8","645","95","014.7"
"2020 (1)","5,179","330","006.4","4,233","212","005.0","367","29","008.0","579","89","015.4"
"2019","5,137","291","005.7","4,218","191","004.5","375","22","005.9","543","78","014.4"
"2018","5,099","387","007.6","4,160","239","005.7","342","31","009.2","597","117","019.6"
"2017 (2)","4,944","367","007.4","4,047","245","006.0","320","29","008.9","577","94","016.3"
"2017","4,922","382","007.8","4,006","261","006.5","327","29","009.0","590","91","015.5"
"2016","4,725","340","007.2","3,813","201","005.3","357","32","009.0","555","107","019.4"
"2015","4,697","374","008.0","3,846","250","006.5","348","42","012.1","504","82","016.2"
"2014","4,499","401","008.9","3,632","271","007.5","304","24","008.0","563","106","018.9"
"2013 (3)","4,378","448","010.2","3,522","292","008.3","332","21","006.2","525","135","025.7"
"2013 (4)","4,360","379","008.7","3,484","254","007.3","340","46","013.4","536","80","014.9"
"2012","4,122","387","009.4","3,271","240","007.3","327","47","014.3","524","101","019.2"
"2011","4,153","401","009.7","3,303","256","007.8","320","44","013.6","531","101","019.1"
"2010 (5)","3,879","362","009.3","3,078","226","007.3","305","32","010.4","496","105","021.1"
"2009","3,592","337","009.4","2,888","230","007.9","257","32","012.6","447","76","016.9"
"2008","3,494","341","009.8","2,829","244","008.6","233","24","010.5","432","72","016.7"
"2007","3,302","261","007.9","2,651","175","006.6","221","17","007.6","431","69","016.1"
"2006","3,346","260","007.8","2,754","178","006.5","223","26","011.6","369","57","015.4"
"2005","3,208","289","009.0","2,590","193","007.5","235","20","008.3","383","76","019.7"
"2004 (6)","3,142","232","007.4","2,544","146","005.8","249","38","015.2","348","47","013.6"
"2003","3,064","311","010.2","2,497","200","008.0","219","28","012.8","348","83","023.8"
"2002","2,845","210","007.4","2,286","135","005.9","223","27","012.4","337","48","014.2"
"Asian Alone - With Children Under 18 Years (26)","","","","","","","","","","","",""
"Year","All families","","","Married-couple families","","","Families with a male householder, no spouse present","","","Families with a female householder, no spouse present","",""
"","Total","Below poverty","","Total","Below poverty","","Total","Below poverty","","Total","Below poverty",""
"","","Number","Percent","","Number","Percent","","Number","Percent","","Number","Percent"
"2022","2,535","163","006.4","2,174","99","004.6","108","5","004.9","253","58","022.9"
"2021","2,572","177","006.9","2,150","108","005.0","121","10","008.2","300","59","019.6"
"2020 (1)","2,527","157","006.2","2,154","91","004.2","116","10","008.7","257","56","021.6"
"2019","2,576","159","006.2","2,207","93","004.2","134","14","010.7","235","52","022.1"
"2018","2,647","243","009.2","2,234","136","006.1","101","16","015.9","313","91","029.2"
"2017 (2)","2,635","212","008.1","2,246","133","005.9","104","10","009.7","285","69","024.3"
"2017","2,620","232","008.9","2,216","148","006.7","111","11","010.0","293","73","024.9"
"2016","2,447","211","008.6","2,074","124","006.0","132","16","012.4","241","72","029.6"
"2015","2,416","239","009.9","2,060","150","007.3","112","29","026.2","244","59","024.3"
"2014","2,383","265","011.1","1,984","166","008.4","107","15","013.7","291","84","028.9"
"2013 (3)","2,326","254","010.9","1,970","146","007.4","102","11","010.9","254","97","038.4"
"2013 (4)","2,262","215","009.5","1,878","127","006.8","115","24","020.7","270","65","024.0"
"2012","2,129","249","011.7","1,749","151","008.6","109","26","024.1","271","71","026.3"
"2011","2,155","260","012.1","1,763","162","009.2","115","25","021.9","276","73","026.3"
"2010 (5)","2,040","229","011.2","1,681","134","008.0","86","11","012.8","273","83","030.5"
"2009","1,975","220","011.1","1,635","145","008.9","92","19","020.9","248","56","022.5"
"2008","1,833","191","010.4","1,529","132","008.7","80","10","012.3","224","49","021.8"
"2007","1,760","160","009.1","1,466","97","006.6","76","4","005.8","219","58","026.7"
"2006","1,780","168","009.5","1,532","111","007.2","74","(B)","(B)","174","42","024.1"
"2005","1,734","177","010.2","1,453","117","008.1","84","13","015.4","196","47","023.7"
"2004 (6)","1,761","144","008.2","1,472","93","006.3","93","15","015.8","196","36","018.6"
"2003","1,755","193","011.0","1,471","119","008.1","70","(B)","(B)","214","62","029.0"
"2002","1,584","145","009.2","1,331","93","007.0","80","15","019.0","173","37","021.2"
"American Indian and Alaska Native Alone or in Combination - With and Without Children Under 18 Years","","","","","","","","","","","",""
"Year","All families","","","Married-couple families","","","Families with a male householder, no spouse present","","","Families with a female householder, no spouse present","",""
"","Total","Below poverty","","Total","Below poverty","","Total","Below poverty","","Total","Below poverty",""
"","","Number","Percent","","Number","Percent","","Number","Percent","","Number","Percent"
"2022","1,588","290","018.3","892","89","010.0","203","40","019.6","494","161","032.6"
"2021","1,604","289","018.0","916","91","010.0","212","45","021.3","476","153","032.2"
"2020 (1)","1,532","201","013.1","907","50","005.5","212","39","018.5","413","112","027.1"
"2019","1,508","242","016.0","891","60","006.7","247","50","020.2","370","132","035.6"
"2018","1,604","274","017.1","937","73","007.8","233","69","029.5","433","133","030.6"
"2017 (2)","1,638","276","016.8","976","88","009.0","210","43","020.2","451","145","032.1"
"2017","1,616","278","017.2","957","88","009.2","211","41","019.3","448","149","033.3"
"2016","1,607","286","017.8","929","93","010.0","217","37","016.9","461","156","033.9"
"2015","1,612","298","018.5","940","74","007.9","175","25","014.5","497","198","039.9"
"2014","1,567","346","022.1","914","76","008.3","184","54","029.2","469","216","046.2"
"2013 (3)","1,313","308","023.5","770","87","011.3","145","18","012.6","398","203","051.1"
"2013 (4)","1,390","287","020.7","807","84","010.4","144","40","028.0","438","162","037.1"
"2012","1,488","360","024.2","852","116","013.7","164","41","025.2","473","203","042.9"
"2011","1,449","315","021.7","841","96","011.4","190","48","025.3","417","171","040.9"
"2010 (5)","1,398","310","022.2","845","111","013.1","159","40","025.0","395","159","040.4"
"2009","1,223","235","019.2","755","81","010.8","127","38","030.0","341","116","034.0"
"2008","1,321","250","018.9","835","93","011.2","135","24","017.5","351","133","037.9"
"2007","1,275","215","016.9","840","93","011.1","137","17","012.1","298","106","035.5"
"2006","1,261","237","018.8","803","92","011.5","126","24","019.2","332","121","036.4"
"2005","1,288","236","018.3","827","78","009.4","135","29","021.3","326","129","039.7"
"2004 (6)","1,317","216","016.4","867","86","009.9","144","26","018.2","306","104","033.9"
"2003","1,197","200","016.7","780","69","008.9","129","32","024.8","288","99","034.5"
"2002","1,116","188","016.8","692","61","008.8","120","22","018.3","304","105","034.6"
"American Indian and Alaska Native Alone or in Combination - With Children Under 18 Years","","","","","","","","","","","",""
"Year","All families","","","Married-couple families","","","Families with a male householder, no spouse present","","","Families with a female householder, no spouse present","",""
"","Total","Below poverty","","Total","Below poverty","","Total","Below poverty","","Total","Below poverty",""
"","","Number","Percent","","Number","Percent","","Number","Percent","","Number","Percent"
"2022","820","211","025.7","407","56","013.8","70","(B)","(B)","343","128","037.3"
"2021","874","210","024.0","450","51","011.4","117","37","031.2","307","122","039.7"
"2020 (1)","822","151","018.3","431","30","007.0","120","32","026.8","271","88","032.6"
"2019","833","172","020.7","464","40","008.5","145","34","023.7","225","98","043.8"
"2018","857","189","022.1","463","48","010.4","116","39","033.2","277","103","037.0"
"2017 (2)","872","203","023.3","470","55","011.8","95","26","027.0","307","122","039.9"
"2017","872","209","024.0","474","58","012.2","94","26","027.4","304","126","041.3"
"2016","893","222","024.9","448","59","013.2","123","28","022.8","322","135","041.9"
"2015","951","243","025.5","466","38","008.1","104","22","021.5","381","182","047.9"
"2014","954","288","030.2","477","42","008.8","112","51","045.7","365","195","053.3"
"2013 (3)","800","239","029.9","438","51","011.7","82","17","021.0","279","171","061.1"
"2013 (4)","745","216","029.0","378","54","014.2","75","21","027.5","291","141","048.5"
"2012","830","282","033.9","406","81","020.0","90","25","027.6","334","176","052.6"
"2011","838","241","028.7","427","64","014.9","105","31","029.3","306","146","047.9"
"2010 (5)","864","265","030.7","469","86","018.3","94","33","034.7","300","147","048.9"
"2009","694","185","026.6","395","54","013.6","77","31","039.5","222","100","045.2"
"2008","805","219","027.1","464","79","017.0","82","21","025.6","259","119","045.8"
"2007","766","170","022.1","463","59","012.8","78","13","017.2","225","97","043.0"
"2006","725","190","026.2","409","61","015.0","70","(B)","(B)","246","109","044.3"
"2005","777","185","023.8","437","51","011.6","91","20","021.4","248","115","046.1"
"2004 (6)","801","174","021.7","493","60","012.2","78","19","024.8","231","94","040.8"
"2003","764","170","022.3","445","52","011.7","83","24","028.8","236","94","039.9"
"2002","746","154","020.7","438","35","008.0","75","17","022.9","233","102","043.7"
"American Indian and Alaska Native Alone - With and Without Children Under 18 Years (27)","","","","","","","","","","","",""
"Year","All families","","","Married-couple families","","","Families with a male householder, no spouse present","","","Families with a female householder, no spouse present","",""
"","Total","Below poverty","","Total","Below poverty","","Total","Below poverty","","Total","Below poverty",""
"","","Number","Percent","","Number","Percent","","Number","Percent","","Number","Percent"
"2022","948","218","023.0","521","73","013.9","145","34","023.2","282","112","039.8"
"2021","978","197","020.1","555","67","012.0","144","21","014.3","279","110","039.4"
"2020 (1)","927","152","016.4","533","42","008.0","147","32","022.1","247","78","031.4"
"2019","898","157","017.5","512","40","007.7","166","42","025.2","219","76","034.5"
"2018","908","182","020.0","494","58","011.8","146","42","028.8","269","82","030.5"
"2017 (2)","893","171","019.2","492","55","011.2","115","26","022.3","285","91","031.8"
"2017","886","170","019.2","488","47","009.7","114","27","024.1","284","96","033.7"
"2016","881","184","020.9","462","56","012.1","135","27","020.3","284","101","035.4"
"2015","966","196","020.3","524","46","008.7","116","13","011.6","326","137","042.0"
"2014","917","223","024.3","529","59","011.2","108","25","023.0","280","139","049.5"
"2013 (3)","735","199","027.1","400","52","013.1","92","17","018.8","244","129","053.2"
"2013 (4)","752","192","025.6","431","59","013.8","78","37","047.7","243","96","039.3"
"2012","836","253","030.2","459","83","018.1","97","30","030.5","280","140","049.9"
"2011","740","186","025.1","400","50","012.4","125","37","029.5","215","99","046.2"
"2010 (5)","724","199","027.5","402","68","017.0","99","24","024.0","222","107","048.1"
"2009","627","153","024.4","353","50","014.0","80","33","040.6","194","71","036.5"
"2008","687","156","022.8","394","52","013.2","86","18","021.5","207","86","041.5"
"2007","640","135","021.1","388","56","014.4","77","12","015.1","175","67","038.3"
"2006","617","157","025.5","347","57","016.4","79","17","021.4","191","84","043.8"
"2005","585","135","023.0","346","41","011.8","61","(B)","(B)","178","78","043.5"
"2004 (6)","586","127","021.7","362","53","014.6","72","(B)","(B)","152","57","037.7"
"2003","540","110","020.4","318","43","013.5","70","(B)","(B)","152","48","031.3"
"2002","554","110","019.8","335","35","010.5","60","(B)","(B)","159","61","038.6"
"American Indian and Alaska Native Alone - With Children Under 18 Years (27)","","","","","","","","","","","",""
"Year","All families","","","Married-couple families","","","Families with a male householder, no spouse present","","","Families with a female householder, no spouse present","",""
"","Total","Below poverty","","Total","Below poverty","","Total","Below poverty","","Total","Below poverty",""
"","","Number","Percent","","Number","Percent","","Number","Percent","","Number","Percent"
"2022","478","166","034.8","230","49","021.3","48","(B)","(B)","200","95","047.6"
"2021","523","133","025.5","279","36","012.8","67","(B)","(B)","177","86","048.3"
"2020 (1)","498","108","021.6","261","25","009.5","84","26","031.3","153","57","036.9"
"2019","528","115","021.8","300","29","009.7","89","26","029.3","138","60","043.1"
"2018","519","126","024.2","263","39","014.8","79","26","032.7","176","61","034.4"
"2017 (2)","516","140","027.1","263","42","016.1","56","(B)","(B)","197","78","039.6"
"2017","519","138","026.6","265","34","012.9","56","(B)","(B)","198","83","041.8"
"2016","513","142","027.7","238","37","015.6","78","20","025.5","197","85","043.1"
"2015","597","155","026.0","276","21","007.6","66","(B)","(B)","256","123","048.3"
"2014","570","183","032.1","295","36","012.2","57","(B)","(B)","218","124","057.0"
"2013 (3)","488","159","032.6","262","38","014.7","50","(B)","(B)","176","103","058.5"
"2013 (4)","402","133","033.2","216","35","016.2","34","(B)","(B)","153","81","052.8"
"2012","502","199","039.6","230","56","024.6","50","(B)","(B)","223","127","056.9"
"2011","451","152","033.7","207","33","015.9","72","(B)","(B)","172","93","053.9"
"2010 (5)","480","179","037.2","240","58","024.2","60","(B)","(B)","180","100","055.5"
"2009","397","122","030.9","206","36","017.5","56","(B)","(B)","134","59","044.1"
"2008","450","142","031.5","241","48","020.0","50","(B)","(B)","159","77","048.6"
"2007","433","111","025.6","248","42","016.9","45","(B)","(B)","139","60","043.1"
"2006","394","125","031.7","196","36","018.6","47","(B)","(B)","151","75","049.4"
"2005","391","107","027.2","207","29","013.8","40","(B)","(B)","145","69","048.0"
"2004 (6)","393","102","026.1","227","37","016.1","52","(B)","(B)","113","53","046.5"
"2003","376","94","025.1","206","34","016.5","49","(B)","(B)","122","46","037.8"
"2002","391","95","024.2","226","25","010.9","36","(B)","(B)","128","60","046.6"
"Two or More Races - With and Without Children Under 18 Years (24)","","","","","","","","","","","",""
"Year","All families","","","Married-couple families","","","Families with a male householder, no spouse present","","","Families with a female householder, no spouse present","",""
"","Total","Below poverty","","Total","Below poverty","","Total","Below poverty","","Total","Below poverty",""
"","","Number","Percent","","Number","Percent","","Number","Percent","","Number","Percent"
"2022","1,437","162","011.3","837","35","004.1","170","18","010.8","430","110","025.5"
"2021","1,400","162","011.6","832","46","005.6","164","39","024.0","404","77","019.0"
"2020 (1)","1,401","140","010.0","848","28","003.3","176","19","010.5","377","93","024.8"
"2019","1,330","145","010.9","832","33","003.9","149","20","013.5","349","91","026.2"
"2018","1,328","178","013.4","836","45","005.4","148","40","027.4","345","92","026.6"
"2017 (2)","1,346","180","013.4","849","64","007.6","156","28","018.2","341","87","025.6"
"2017","1,337","176","013.2","839","70","008.4","158","15","009.6","340","91","026.6"
"2016","1,249","180","014.4","766","58","007.6","141","23","016.2","343","99","028.9"
"2015","1,152","174","015.1","690","45","006.5","148","31","021.2","314","98","031.3"
"2014","1,161","206","017.7","673","31","004.6","142","48","033.8","346","127","036.7"
"2013 (3)","1,196","220","018.4","741","71","009.5","139","26","018.5","316","123","039.0"
"2013 (4)","1,192","210","017.6","691","51","007.4","147","18","012.5","353","140","039.8"
"2012","1,151","208","018.0","667","46","006.9","136","24","017.6","349","138","039.4"
"2011","1,146","220","019.2","711","64","009.0","107","20","019.0","329","136","041.2"
"2010 (5)","1,190","191","016.1","743","71","009.5","129","33","025.2","317","88","027.6"
"2009","954","155","016.3","607","52","008.6","86","11","013.1","261","92","035.1"
"2008","942","141","015.0","624","56","009.0","89","12","013.2","229","74","032.1"
"2007","937","121","012.9","638","50","007.8","93","9","009.2","207","62","030.2"
"2006","938","108","011.5","642","45","007.0","78","11","014.0","218","52","023.8"
"2005","1,010","149","014.7","656","47","007.2","108","18","016.7","247","84","034.0"
"2004 (6)","1,015","133","013.1","657","45","006.8","98","13","013.7","260","74","028.6"
"2003","937","123","013.1","624","36","005.8","98","14","014.1","216","73","033.7"
"2002","794","106","013.3","492","33","006.7","95","15","015.2","207","58","028.1"
"Two or More Races - With Children Under 18 Years (24)","","","","","","","","","","","",""
"Year","All families","","","Married-couple families","","","Families with a male householder, no spouse present","","","Families with a female householder, no spouse present","",""
"","Total","Below poverty","","Total","Below poverty","","Total","Below poverty","","Total","Below poverty",""
"","","Number","Percent","","Number","Percent","","Number","Percent","","Number","Percent"
"2022","787","105","013.3","427","14","003.3","80","13","016.5","281","77","027.5"
"2021","810","128","015.8","451","30","006.8","95","30","031.5","264","68","025.5"
"2020 (1)","833","122","014.7","439","15","003.4","111","18","015.9","283","90","031.7"
"2019","741","106","014.3","424","20","004.7","86","16","018.4","231","70","030.5"
"2018","739","143","019.4","427","36","008.5","75","26","034.7","238","81","034.2"
"2017 (2)","755","127","016.8","430","40","009.3","79","13","016.5","247","74","029.9"
"2017","758","128","016.9","437","48","011.0","78","6","008.0","244","74","030.4"
"2016","711","149","020.9","390","37","009.4","74","(B)","(B)","247","93","037.8"
"2015","713","152","021.2","383","32","008.3","96","30","031.6","234","89","038.2"
"2014","712","174","024.5","362","20","005.4","86","40","046.5","263","115","043.6"
"2013 (3)","733","182","024.8","426","48","011.2","85","18","021.2","223","116","052.0"
"2013 (4)","729","193","026.5","375","45","012.0","90","18","020.3","265","130","049.1"
"2012","658","164","024.9","334","33","009.8","85","17","020.1","239","114","047.7"
"2011","674","169","025.1","385","45","011.6","57","(B)","(B)","232","113","048.7"
"2010 (5)","720","156","021.7","401","50","012.6","85","26","030.5","233","80","034.3"
"2009","543","125","023.0","320","35","010.8","46","(B)","(B)","177","81","046.0"
"2008","555","116","020.9","344","41","011.8","53","(B)","(B)","158","64","040.6"
"2007","535","91","017.1","331","28","008.5","51","(B)","(B)","152","56","037.1"
"2006","549","91","016.5","343","33","009.5","46","(B)","(B)","160","48","030.3"
"2005","585","119","020.4","327","28","008.5","72","(B)","(B)","185","75","040.8"
"2004 (6)","587","110","018.7","356","32","009.0","41","(B)","(B)","191","68","035.5"
"2003","566","105","018.6","335","28","008.3","60","(B)","(B)","172","67","039.3"
"2002","510","85","016.7","297","17","005.7","59","(B)","(B)","155","56","036.1"
"Hispanic (any race) - With and Without Children Under 18 Years (28)","","","","","","","","","","","",""
"Year","All families","","","Married-couple families","","","Families with a male householder, no spouse present","","","Families with a female householder, no spouse present","",""
"","Total","Below poverty","","Total","Below poverty","","Total","Below poverty","","Total","Below poverty",""
"","","Number","Percent","","Number","Percent","","Number","Percent","","Number","Percent"
"2022","14,240","2,169","015.2","8,960","900","010.0","1,895","266","014.0","3,386","1,002","029.6"
"2021","14,090","2,115","015.0","8,694","861","009.9","1,919","274","014.3","3,473","980","028.2"
